import React ,{useState}  from 'react';
// //     const filledWords = validationIndexes.map(index => selectedWords[index]?.trim());
// //     // Create an array with the full passphrase words
// //     const fullPassphraseWords = wallet.phrase.split(' ').map(word => word.trim());

// //     // Check if filled words match the corresponding words in the full passphrase
// //     const isValid = validationIndexes.every((index, i) => filledWords[i] === fullPassphraseWords[index]);

// //     if (isValid) {
// //       const encryptedPrivateKey = encryptPrivateKey(wallet.privateKey, password);
// //       const walletData = {
// //         address: wallet.address,
// //         encryptedPrivateKey,
// //         password,
// //       };
// //       try {
// //         await axios.post('${process.env.REACT_APP_BACKEND}/wallet', walletData);
// //         navigate('/success');
// //       } catch (error) {
// //         console.error('Error creating wallet:', error);
// //         setValidationError('Error creating wallet. Please try again.');
// //       }
// //     } else {
// //       setValidationError("The entered words do not match the passphrase.");
// //     }
// //   };

// //   const handleInputChange = (index, value) => {
// //     const updatedWords = [...selectedWords];
// //     updatedWords[index] = value;
// //     setSelectedWords(updatedWords);
// //     setValidationError(''); // Clear error message when user starts correcting input
// //   };

// //   return (
// //     <div className="text-white flex flex-col items-center h-[100vh] md:h-[95vh] lg:h-[80vh] xl:h-[100vh] justify-center">
// //        <img
// //           src={logo}
// //           className="mb-5 h-[90px] w-[100px] shadow-custom"
// //         />
// //       <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-4 rounded-2xl w-[300px] sm:w-[320px] md:w-[350px] lg:w-[350px] xl:w-[350px]">
// //         <h1 className="pb-10 text-xl">Validate Passphrase Words</h1>
// //         <div className='w-full border-2 border-[--green-color] my-5'>
// //           <p className='p-3 text-balance text-center text-gray-400'>{wallet.phrase}</p>
// //         </div>
// //         <div className="grid grid-cols-2 gap-2">
// //           {wallet.phrase.split(' ').map((word, index) => (
// //             validationIndexes.includes(index) ? (
// //               <input
// //                 key={index}
// //                 type="text"
// //                 placeholder={`Word ${index + 1}`}
// //                 className="bg-[--input-color] outline-none p-2  rounded-md "
// //                 value={selectedWords[index] || ''}
// //                 onChange={(e) => handleInputChange(index, e.target.value)}
// //               />
// //             ) : (
// //               <input
// //                 key={index}
// //                 type="text"
// //                 className=" outline-none p-2 rounded-md bg-[--input-color]"
// //                 value={word}
// //                 readOnly
// //               />
// //             )
// //           ))}
// //         </div>
// //         {validationError && <p style={{ color: 'red' }}>{validationError}</p>}
// //         <button
// //           onClick={handleValidatePassphrase}
// //           className="bg-[--green-color] text-white text-base w-full rounded-full p-2 mt-4"
// //         >
// //           Create Wallet
// //         </button>
// //       </div>
// //     </div>
// //   );
// // }

// // export default ValidatePassphrase;

// import React, { useState, useEffect } from 'react';
// import { useLocation, useNavigate } from 'react-router-dom';
// import { encryptPrivateKey } from '../Utils/Crypto';
// import axios from 'axios';
// import logo from '../Images/gno-wallet.jpeg';

// function ValidatePassphrase() {
//   const [selectedWords, setSelectedWords] = useState([]);
//   const [validationIndexes, setValidationIndexes] = useState([]);
//   const [validationError, setValidationError] = useState('');
//   const navigate = useNavigate();
//   const location = useLocation();
//   const { wallet, password } = location.state;

//   useEffect(() => {
//     const generateUniqueRandomNumbers = (min, max, count) => {
//       const numbers = new Set();
//       while (numbers.size < count) {
//         const randomNumber = Math.floor(Math.random() * (max - min + 1)) + min;
//         numbers.add(randomNumber);
//       }
//       return Array.from(numbers);
//     };

//     const words = wallet.phrase.split(' ');
//     const shuffledIndexes = generateUniqueRandomNumbers(0, 11, 4);
//     setValidationIndexes(shuffledIndexes);
//     setSelectedWords(Array(words.length).fill(''));
//   }, [wallet]);

//   const handleValidatePassphrase = async () => {
//     const filledWords = validationIndexes.map(index => selectedWords[index]?.trim());
//     const fullPassphraseWords = wallet.phrase.split(' ').map(word => word.trim());

//     const isValid = validationIndexes.every((index, i) => filledWords[i] === fullPassphraseWords[index]);

//     if (isValid) {
//       const encryptedPrivateKey = encryptPrivateKey(wallet.privateKey, password);
//       const walletData = {
//         address: wallet.address,
//         encryptedPrivateKey,
//         password,
//       };
//       try {
//         await axios.post('${process.env.REACT_APP_BACKEND}/wallet', walletData);
//         navigate('/success');
//       } catch (error) {
//         console.error('Error creating wallet:', error);
//         setValidationError('Error creating wallet. Please try again.');
//       }
//     } else {
//       setValidationError('The entered words do not match the passphrase.');
//     }
//   };

//   const handleInputChange = (index, value) => {
//     const updatedWords = [...selectedWords];
//     updatedWords[index] = value;
//     setSelectedWords(updatedWords);
//     setValidationError('');
//   };

//   return (
//     <div className="text-white flex flex-col items-center h-[100vh] md:h-[90vh] lg:h-[90vh] xl:h-[90vh] justify-center">
//       <img
//         src={logo}
//         className="mb-5 h-[90px] w-[100px] shadow-custom"
//       />
//       <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-4 rounded-2xl w-[300px] sm:w-[320px] md:w-[350px] lg:w-[400px] xl:w-[380px]">
//         <h1 className="pb-10 text-xl">Validate Passphrase Words</h1>
//         <div className="w-full border-2 border-[--green-color] my-5">
//           <p className="p-3 text-balance text-center text-gray-400">{wallet.phrase}</p>
//         </div>
//         <div className="grid grid-cols-2 gap-2">
//           {wallet.phrase.split(' ').map((word, index) => (
//             validationIndexes.includes(index) ? (
//               <input
//                 key={index}
//                 type="text"
//                 placeholder={`Word ${index + 1}`}
//                 className="bg-[--input-color] outline-none p-2 rounded-sm border border-[--border-color]"
//                 value={selectedWords[index] || ''}
//                 onChange={(e) => handleInputChange(index, e.target.value)}
//               />
//             ) : (
//               <input
//                 key={index}
//                 type="text"
//                 className="outline-none p-2 rounded-md bg-[--input-color] border border-[--border-color]"
//                 value={word}
//                 readOnly
//               />
//             )
//           ))}
//         </div>
//         {validationError && <p style={{ color: 'red' }}>{validationError}</p>}
//         <button
//           onClick={handleValidatePassphrase}
//           className="bg-[--green-color] text-white text-base w-full rounded-full p-2 mt-4"
//         >
//           Create Wallet
//         </button>
//       </div>
//     </div>
//   );
// }

// export default ValidatePassphrase;

import React, { useState,useEffect } from "react";
// import { IoMdArrowRoundUp, IoMdArrowRoundDown } from "react-icons/io";
// import { MdSwapHorizontalCircle } from "react-icons/md";
// import { CiCreditCard1 } from "react-icons/ci";
// import Header from "./Header";
// import Navbar from "./Navbar";
// import { getWeb3 } from "../Utils/Rpc";
// import Send from "./Send";
// import Receive from "./Receive";

// function Main({walletAddress}) {
//   const [navbar, setNavbar] = useState(false);
//   const [balance, setBalance] = useState(null);
//   const [send,setSend]=useState(false);
//   const [receive,setReceive]=useState(false);
//   const [swap,setSwap]=useState(false);
//   const [buy_sell,setBuy_Sell]=useState(false);

//   const showSend = ()=>{
//     setSend(true);
//     setReceive(false);
//     setSwap(false);
//     setBuy_Sell(false);
//   }
//   const showReceive = ()=>{
//     setSend(false);
//     setReceive(true);
//     setSwap(false);
//     setBuy_Sell(false);
//   }
//   const showSwap = ()=>{
//     setSend(false);
//     setReceive(false);
//     setSwap(true);
//     setBuy_Sell(false);
//   }
//   const showBuy_Sell = ()=>{
//     setSend(false);
//     setReceive(false);
//     setSwap(false);
//     setBuy_Sell(true);
//   }

//   useEffect(() => {
//     const fetchBalance = async () => {
//       if (!walletAddress) return;

//       try {
//         const web3 = getWeb3();
//         const balanceInWei = await web3.eth.getBalance(walletAddress);
//         const balanceInEth = web3.utils.fromWei(balanceInWei, 'ether');
//         setBalance(balanceInEth);
//       } catch (error) {
//         console.error("Error fetching balance:", error);
//       }
//     };

//     fetchBalance();
//   }, [walletAddress]);

//   const handleMenu = () => {
//     setNavbar((prev) => !prev);
//   };

//   return (
//     <>
//       <Header handleMenu={handleMenu} walletAddress={walletAddress}/>
//       <Navbar isOpen={navbar} handleMenu={handleMenu} />
//       <div className="flex flex-col items-center h-full md:h-[90vh] lg:h-[90vh] xl:h-[90vh] py-8">
//       <div className="text-white text-xl md:text-2xl lg:text-3xl font-bold pb-5">$ : {balance !== null ? `${balance} xDAI` : "Loading..."}</div>
//         <div className="grid grid-cols-4 xl:gap-8 lg:gap-6 md:gap-5 sm:gap-3 gap-2 text-black">
//           <div className="flex flex-col items-center">
//             <button onClick={showSend} className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full">
//               <IoMdArrowRoundUp />
//             </button>
//             <p className="text-white">Send</p>
//           </div>
//           <div className="flex flex-col items-center">
//             <button onClick={showReceive} className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full">
//               <IoMdArrowRoundDown />
//             </button>
//             <p className="text-white">Receive</p>
//           </div>
//           <div className="flex flex-col items-center">
//             <button className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full">
//               <MdSwapHorizontalCircle />
//             </button>
//             <p className="text-white">Swap</p>
//           </div>
//           <div className="flex flex-col items-center">
//             <button className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full">
//               <CiCreditCard1 />
//             </button>
//             <p className="text-white">Buy & Sell</p>
//           </div>
//         </div>
//         {send && <Send/>}
//         {receive && <Receive/>}
//       </div>
//     </>
//   );
// }

// export default Main;

// import React, { useState } from "react";
// import { FaCheckCircle ,FaRegCircle} from "react-icons/fa";
// import { PiEyeFill,PiEyeSlashFill  } from "react-icons/pi";
// import { useFormik } from "formik";
// import * as Yup from "yup";
// import logo from '../Images/gno-wallet.jpeg'
// import { useLocation, useNavigate } from "react-router-dom";


// function SetPassword() {
//   const [passwordVisible, setPasswordVisible] = useState(false);
//   const [validations, setValidations] = useState({
//     length: false,
//     upperCase: false,
//     digit: false,
//     symbol: false,
//   });
//   const navigate = useNavigate();
//   const location = useLocation();
//   const { wallet } = location.state;

//   const validatePassword = (password) => {
//     setValidations({
//       length: password.length >= 8,
//       upperCase: /[A-Z]/.test(password),
//       digit: /\d/.test(password),
//       symbol: /[!@#$%^&*(),.?":{}|<>]/.test(
//         password),
//     });
//   };

//   const formik = useFormik({
//     initialValues: {
//       password: "",
//       confirmPassword: "",
//     },
//     validationSchema: Yup.object({
//       password: Yup.string()
//         .required("Required"),
//       confirmPassword: Yup.string()
//         .oneOf([Yup.ref('password'), null], 'Passwords do not match')
//         .required("Required"),
//     }),
//     onSubmit: (values) => {
//       navigate('/validate-passphrase', { state: { wallet, password: values.password } });
//     },
//   });

//   const togglePasswordVisibility = () => {
//     setPasswordVisible((prevState) => !prevState);
//   };

//   return (
//     <>
//       <div className="text-white flex flex-col items-center h-[90vh] md:h-[95vh] lg:h-[80vh] xl:h-[90vh] justify-center">
//       <img
//           src={logo}
//           className="mb-5 h-[90px] w-[100px] shadow-custom"
//         />
//         <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-4 gap-3 rounded-2xl w-[300px] sm:w-[320px] md:w-[350px] lg:w-[400px] xl:w-[380px]">
//           <h1 className="text-base">Set Password</h1>
//           <p className="text-xs text-gray-400 text-center">
//             This password is used to protect your wallet and provide access to
//             the browser extension. It cannot be reset and it's separate from your
//             mobile wallet.
//           </p>

//           <form onSubmit={formik.handleSubmit} className="w-full">
//             <div className="w-full relative">
//               {passwordVisible ? (
//                 <PiEyeFill onClick={togglePasswordVisibility} className="absolute top-9 right-2 text-[--green-color] font-semibold" />
//               ) : (
//                 <PiEyeSlashFill onClick={togglePasswordVisibility} className="absolute top-9 right-2 text-[--green-color] font-semibold" />
//               )}
//               <label className="text-base">New Password</label>
//               <input
//                 type={passwordVisible ? "text" : "password"}
//                 placeholder="Enter a Password"
//                 className="bg-[--input-color] w-full h-[38px] px-2 rounded-sm focus:outline-[--green-color] b"
//                 id="password"
//                 onChange={(e) => {
//                   formik.handleChange(e);
//                   validatePassword(e.target.value);
//                 }}
//                 onBlur={formik.handleBlur}
//                 value={formik.values.password}
//               />
//               {formik.touched.password && formik.errors.password ? (
//                 <div className="text-red-500">{formik.errors.password}</div>
//               ) : null}
//             </div>
//             <div className="text-xs text-gray-400 py-5">
//               <p className="flex items-center">
//                 {validations.length ? <FaCheckCircle className="text-green-500 mr-1" /> : <FaRegCircle className="mr-1" />}
//                 8 or more characters
//               </p>
//               <p className="flex items-center">
//                 {validations.upperCase ? <FaCheckCircle className="text-green-500 mr-1" /> : <FaRegCircle className="mr-1" />}
//                 At least one upper case character
//               </p>
//               <p className="flex items-center">
//                 {validations.digit ? <FaCheckCircle className="text-green-500 mr-1" /> : <FaRegCircle className="mr-1" />}
//                 At least one digit
//               </p>
//               <p className="flex items-center">
//                 {validations.symbol ? <FaCheckCircle className="text-green-500 mr-1" /> : <FaRegCircle className="mr-1" />}
//                 At least one symbol
//               </p>
//             </div>
//             <div className="w-full relative ">
//               {passwordVisible ? (
//                 <PiEyeFill onClick={togglePasswordVisibility} className="absolute top-9 right-2 text-[--green-color] font-semibold" />
//               ) : (
//                 <PiEyeSlashFill onClick={togglePasswordVisibility} className="absolute top-9 right-2 text-[--green-color] font-semibold" />
//               )}
//               <label className="text-base">Confirm new Password</label>
//               <input
//                 type={passwordVisible ? "text" : "password"}
//                 placeholder="Enter a Confirm Password"
//                 className="bg-[--input-color] w-full h-[40px] px-2 rounded-sm focus:outline-[--green-color] outline-none b"
//                 id="confirmPassword"
//                 onChange={formik.handleChange}
//                 onBlur={formik.handleBlur}
//                 value={formik.values.confirmPassword}
//               />
//               {formik.touched.confirmPassword && formik.errors.confirmPassword ? (
//                 <div className="text-red-500">{formik.errors.confirmPassword}</div>
//               ) : null}
//             </div>

//             <div className="flex gap-1 w-full justify-center items-center mt-4">
//               <input
//                 type="checkbox"
//                 className="h-[15px] rounded-sm accent-[--green-color] outline-none b"
//               />
//               <p>
//                 I have read and agree to the
//                 <span className="text-[--green-color]">Terms of Service</span>
//               </p>
              
//             </div>

//             <div className="grid grid-cols-2 w-full mt-4">
//               <div>
//                 <button className="text-[--green-color] text-base w-full p-2">
//                   Back
//                 </button>
//               </div>
//               <div>
//                 <button
//                   className="bg-[--green-color] text-white text-base w-full rounded-full p-2 "
//                   type="submit"
//                 >
//                   Next
//                 </button>
//               </div>
//             </div>
//           </form>
//         </div>
//       </div>
//     </>
//   );
// }

// export default SetPassword;

// import React, { useState } from "react";
// import { FaTimes, FaWallet, FaLink, FaBan, FaKey, FaLanguage, FaBell, FaAngleRight } from "react-icons/fa";

// const Navbar = ({ isOpen, handleMenu }) => {
//   return (
//     <>
//       {isOpen && (
//         <div className="absolute h-full w-[300px] left-0 top-0">
//           <button
//             type="button"
//             className="p-2 absolute right-2 top-2 text-right rounded-md text-white hover:text-white hover:bg-gray-700 focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-offset-gray-800 focus:ring-white"
//             onClick={handleMenu}
//           >
//             <FaTimes />
//           </button>
//           <nav className="bg-[--bg-color] border-4 border-[--border-color] text-white p-4 h-full pt-8">
//             <ul className="flex flex-col">
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaWallet className="mr-2" />
//                   Manage Wallets
//                 </div>
//                 <FaAngleRight />
//               </li>
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaLink className="mr-2" />
//                   Connected dApps
//                 </div>
//                 <FaAngleRight />
//               </li>
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaBan className="mr-2" />
//                   Blocked dApps
//                 </div>
//                 <FaAngleRight />
//               </li>
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaKey className="mr-2" />
//                   View Secret Phrase
//                 </div>
//                 <FaAngleRight />
//               </li>
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaLanguage className="mr-2" />
//                   Language
//                 </div>
//                 <FaAngleRight />
//               </li>
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaBell className="mr-2" />
//                   Notifications
//                 </div>
//                 <FaAngleRight />
//               </li>
//               <li className="flex items-center justify-between py-3 border-b-2 border-b-[#2e3035]">
//                 <div className="flex items-center">
//                   <FaKey className="mr-2" />
//                   Lock Wallet
//                 </div>
//                 <FaAngleRight />
//               </li>
//             </ul>
//           </nav>
//         </div>
//       )}
//     </>
//   );
// };

// export default Navbar;

// import React, { useState } from 'react';
// import { FiEyeOff, FiEye } from "react-icons/fi";
// import { useFormik } from "formik";
// import * as Yup from "yup";
// import { useNavigate } from 'react-router-dom';
// import logo from '../Images/gno-wallet.jpeg';
// import axios from 'axios';

// function Login({ setFunctionData }) {
//   const [passwordVisible, setPasswordVisible] = useState(false);
//   const navigate = useNavigate();
//   const [error, setError] = useState(null);

//   const formik = useFormik({
//     initialValues: {
//       password: "",
//     },
//     validationSchema: Yup.object({
//       password: Yup.string().required("Required"),
//     }),
//   //   onSubmit: async (values) => {
//   //     try {
//   //      const WalletData = localStorage.getItem("Wallet Data:");
//   //      const FetchWalletData = JSON.parse(WalletData);
//   //      const address = FetchWalletData.Wallet_address;
//   //       const response = await axios.get(`${process.env.REACT_APP_BACKEND}/wallet/${address}/${values.password}`);
//   //       console.log(response);
//   //       if (response.data && response.data.success) {
//   //         console.log(response.data.address);
//   //         setFunctionData(response.data.address);
//   //         navigate("/main");
//   //       } else {
//   //         setError("Invalid address or password. Please try again.");
//   //       }
//   //     } catch (error) {
//   //       setError("Invalid address or password. Please try again.");
//   //     }
//   //   },
//   // });
//   onSubmit: async (values) => {
//     try {
//       const WalletData = localStorage.getItem("Wallet Data:");
//       const FetchWalletData = JSON.parse(WalletData);
//       const address = FetchWalletData.Wallet_address;
//       const response = await axios.get(`${process.env.REACT_APP_BACKEND}/wallet/${address}/${values.password}`);
      
//       if (response.data && response.data.success) {
//         console.log(response.data.address);
//         setFunctionData(response.data.address);
//         navigate("/main");
//       } else {
//         setError("Invalid address or password. Please try again.");
//       }
//     } catch (error) {
//       if (error.response) {
//         // The request was made and the server responded with a status code that falls out of the range of 2xx
//         setError(`Error: ${error.response.data.message || "Invalid address or password. Please try again."}`);
//       } else if (error.request) {
//         // The request was made but no response was received
//         setError("Network error: Unable to reach the backend. Please check your internet connection or try again later.");
//       } else {
//         // Something happened in setting up the request that triggered an Error
//         setError("An unexpected error occurred. Please try again.");
//       }
//       console.error("Error during authentication:", error);
//     }
//   },
// });

//   const togglePasswordVisibility = () => {
//     setPasswordVisible((prevState) => !prevState);
//   };

//   return (
//     <>
//       <div className="text-white flex flex-col items-center h-[100vh] md:h-[90vh] lg:h-[90vh] xl:h-[90vh] justify-center">
//         <img src={logo} className="mb-5 h-[100px] w-[90px] shadow-custom" />
//         <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-10 rounded-2xl w-[300px] sm:w-[320px] md:w-[350px] lg:w-[350px] xl:w-[350px]">
//           <div className="text-center w-full">
//             <p className="text-lg">Secure and trusted multi-chain crypto wallet</p>
//           </div>
//           <form onSubmit={formik.handleSubmit} className="w-full">
//             <div className="w-full relative mt-4">
//               {passwordVisible ? (
//                 <FiEye onClick={togglePasswordVisibility} className="absolute top-9 right-2" />
//               ) : (
//                 <FiEyeOff onClick={togglePasswordVisibility} className="absolute top-9 right-2" />
//               )}
//               <label className="text-base">Password</label>
//               <input
//                 type={passwordVisible ? "text" : "password"}
//                 name="password"
//                 className="bg-[--border-color] w-full h-[40px] px-2 focus:outline-[--green-color] outline-none"
//                 id="password"
//                 onChange={formik.handleChange}
//                 onBlur={formik.handleBlur}
//                 value={formik.values.password}
//               />
//               {formik.touched.password && formik.errors.password ? (
//                 <div className="text-red-500">{formik.errors.password}</div>
//               ) : null}
//             </div>
//             {/* <div className="w-full my-4">
//               <button type="submit" className="bg-[--green-color] text-white text-base w-full rounded-full p-2 mt-4">
//                 Unblock
//               </button>
//               {error && <p style={{ color: "red" }}>{error}</p>}
//             </div> */}
//             <div className="grid grid-cols-2 w-full mt-4">
//               <div>
//                 <button className="text-[--green-color] text-base w-full p-2" onClick={() => navigate(-1)}>
//                   Back
//                 </button>
//               </div>
//               <div>
//                 <button
//                   className="bg-[--green-color] text-white text-base w-full rounded-full p-2"
//                   type="submit"
//                 >
//                   Unlock
//                 </button>
//               </div>
//             </div>
//             {error && <p style={{ color: "red" }}>{error}</p>}
//           </form>
//         </div>
//       </div>
//     </>
//   );
// }

// export default Login;

// import React, { useState } from 'react';
// import { PiEyeFill, PiEyeSlashFill } from "react-icons/pi";
// import { FaSpinner } from "react-icons/fa"; // Import spinner icon
// import { useFormik } from "formik";
// import * as Yup from "yup";
// import { useNavigate } from 'react-router-dom';
// import logo from '../Images/gno-wallet.jpeg';
// import axios from 'axios';

// function Login({ setFunctionData }) {
//   const [passwordVisible, setPasswordVisible] = useState(false);
//   const [isLoading, setIsLoading] = useState(false); // State for loading
//   const navigate = useNavigate();
//   const [error, setError] = useState(null);

//   const formik = useFormik({
//     initialValues: {
//       password: "",
//     },
//     validationSchema: Yup.object({
//       password: Yup.string().required("Required"),
//     }),
//     onSubmit: async (values) => {
//       try {
//         setIsLoading(true); // Start loading
//         const WalletData = localStorage.getItem("Wallet Data:");
//         const FetchWalletData = JSON.parse(WalletData);
//         const address = FetchWalletData.Wallet_address;
//         const response = await axios.get(`${process.env.REACT_APP_BACKEND}/wallet/${address}/${values.password}`);
        
//         if (response.data && response.data.success) {
//           console.log(response.data.address);
//           setFunctionData(response.data.address);
//           navigate("/main");
//         } else {
//           setError("Invalid address or password. Please try again.");
//         }
//       } catch (error) {
//         if (error.response) {
//           setError(`Error: ${error.response.data.message || "Invalid address or password. Please try again."}`);
//         } else if (error.request) {
//           setError("Network error: Unable to reach the backend. Please check your internet connection or try again later.");
//         } else {
//           setError("An unexpected error occurred. Please try again.");
//         }
//         console.error("Error during authentication:", error);
//       } finally {
//         setIsLoading(false); // Stop loading
//       }
//     },
//   });

//   const togglePasswordVisibility = () => {
//     setPasswordVisible((prevState) => !prevState);
//   };

//   return (
//     <>
//       <div className="text-white flex flex-col items-center h-[80vh] md:h-[90vh] lg:h-[90vh] xl:h-[90vh] justify-center">
//         <img src={logo} className="mb-5 h-[100px] w-[100px] rounded-full  shadow-custom" />
//         <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-4 rounded-2xl w-[300px] sm:w-[320px] md:w-[350px] lg:w-[350px] xl:w-[350px]">
//           <div className="text-center w-full">
//             <p className="text-base">Secure and trusted crypto wallet</p>
//           </div>
//           <form onSubmit={formik.handleSubmit} className="w-full">
//             <div className="w-full relative py-4">
//               {passwordVisible ? (
//                 <PiEyeFill onClick={togglePasswordVisibility} className="absolute top-[52px] right-2 text-[--green-color] font-bold cursor-pointer" />
//               ) : (
//                 <PiEyeSlashFill onClick={togglePasswordVisibility} className="absolute top-[52px] right-2 text-[--green-color] font-bold cursor-pointer" />
//               )}
//               <label className="text-sm text-[--green-color]">Password:</label>
//               <input
//                 type={passwordVisible ? "text" : "password"}
//                 name="password"
//                 className="bg-[--border-color] w-full h-[40px] rounded-sm px-2 focus:outline-[--green-color] b"
//                 id="password"
//                 onChange={formik.handleChange}
//                 onBlur={formik.handleBlur}
//                 value={formik.values.password}
//               />
//               {formik.touched.password && formik.errors.password ? (
//                 <div className="text-red-500">{formik.errors.password}</div>
//               ) : null}
//             </div>
//             <div className="grid grid-cols-2 w-full py-2">
//               <div>
//                 <button className="text-[--green-color] text-base w-full p-2" onClick={() => navigate(-1)}>
//                   Back
//                 </button>
//               </div>
//               <div>
//                 <button
//                   className="bg-[--green-color] text-white text-base w-full rounded-full p-2 flex items-center justify-center"
//                   type="submit"
//                   disabled={isLoading} // Disable button while loading
//                 >
//                   {isLoading ? <FaSpinner className="animate-spin mr-2" /> : "Unlock"} {/* Show loader or text */}
//                 </button>
//               </div>
//             </div>
//             {error && <p className='text-red-600 w-full pt-2 text-xs text-center'>{error}</p>}
//           </form>
//         </div>
//       </div>
//     </>
//   );
// }

// export default Login;
// import React, { useState } from 'react';
// import { BrowserRouter as Router, Routes, Route, BrowserRouter } from 'react-router-dom';
// import SetPassword from './Components/SetPassword';
// import ValidatePassphrase from './Components/ValidatePassphrase';
